,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
0,kaitangata,57.58,63.0,83.0,12.82,-46.2817,169.8464
1,bambous virieux,79.05,57.0,20.0,13.8,-20.3428,57.7575
2,mataura,56.48,69.0,80.0,9.06,-46.1927,168.8643
3,khatanga,17.08,81.0,66.0,7.25,71.9667,102.5
4,port alfred,59.18,96.0,100.0,1.99,-33.5906,26.891
5,bartlesville,72.05,66.0,79.0,8.99,36.7473,-95.9808
6,busselton,74.88,34.0,0.0,5.55,-33.65,115.3333
7,sandwick,44.42,93.0,75.0,21.85,60.0,-1.25
8,east london,59.94,94.0,0.0,6.91,-33.0153,27.9116
9,rikitea,74.3,80.0,100.0,6.82,-23.1203,-134.9692
10,salmas,62.47,28.0,4.0,3.58,38.1973,44.7653
11,puerto ayora,71.55,94.0,12.0,5.5,-0.7393,-90.3518
12,sambava,79.12,85.0,96.0,8.1,-14.2667,50.1667
13,tuy hoa,86.68,66.0,11.0,9.24,13.0833,109.3
14,gazipur,87.76,55.0,40.0,9.22,23.9981,90.423
15,hermanus,54.81,75.0,0.0,8.79,-34.4187,19.2345
16,port hardy,44.78,81.0,40.0,3.44,50.6996,-127.4199
17,fortuna,46.54,94.0,100.0,4.61,40.5982,-124.1573
18,dikson,7.95,89.0,94.0,4.52,73.5069,80.5464
19,severo-kurilsk,36.66,99.0,100.0,14.97,50.6789,156.125
21,airai,74.1,54.0,45.0,2.93,-8.9266,125.4092
22,hluti,65.01,87.0,73.0,1.16,-27.2167,31.6167
23,nuuk,28.0,94.0,100.0,4.16,64.1835,-51.7216
24,rangkasbitung,88.32,64.0,54.0,6.31,-6.3591,106.2494
25,bayevo,39.04,33.0,7.0,11.36,53.2833,80.7667
26,kapaa,73.9,87.0,40.0,19.57,22.0752,-159.319
27,saint-pierre,81.14,54.0,0.0,20.71,-21.3393,55.4781
28,torbay,34.9,89.0,100.0,18.41,47.6666,-52.7314
29,guigue,70.56,90.0,53.0,3.78,10.0853,-67.7792
30,san julian,66.43,44.0,73.0,11.16,21.0167,-102.1667
31,port elizabeth,59.29,99.0,100.0,3.44,-33.918,25.5701
32,cape town,55.51,75.0,0.0,14.97,-33.9258,18.4232
33,yellowknife,25.32,74.0,20.0,12.66,62.456,-114.3525
34,grindavik,43.27,87.0,100.0,10.36,63.8424,-22.4338
35,olafsvik,44.47,87.0,48.0,9.31,64.8945,-23.7142
36,fort nelson,33.39,55.0,20.0,2.3,58.8053,-122.7002
37,klaksvik,41.92,81.0,100.0,18.92,62.2266,-6.589
38,hasaki,77.4,72.0,100.0,8.68,35.7333,140.8333
39,vaini,78.96,78.0,75.0,5.75,-21.2,-175.2
40,buala,83.43,72.0,99.0,4.81,-8.145,159.5921
42,vilcun,52.54,92.0,100.0,14.7,-38.65,-72.2333
43,ushuaia,42.46,75.0,75.0,2.3,-54.8,-68.3
44,standerton,55.62,80.0,17.0,2.77,-26.9337,29.2415
45,punta arenas,44.71,81.0,75.0,11.5,-53.15,-70.9167
46,reshetylivka,51.24,67.0,72.0,13.42,49.565,34.0782
47,avarua,77.05,83.0,100.0,13.8,-21.2078,-159.775
48,kruisfontein,56.88,84.0,100.0,2.19,-34.0033,24.7314
49,atuona,79.21,75.0,19.0,16.37,-9.8,-139.0333
50,pravda,37.92,79.0,100.0,21.59,46.9396,142.009
52,gomel,46.38,93.0,100.0,13.42,52.4345,30.9754
53,tiksi,12.24,89.0,100.0,9.08,71.6872,128.8694
54,cidreira,65.71,91.0,100.0,12.5,-30.1811,-50.2056
55,saint anthony,54.07,92.0,100.0,17.27,45.0205,-93.218
56,poum,78.73,70.0,65.0,9.44,-20.2333,164.0167
57,cockburn town,77.02,75.0,56.0,18.77,21.4612,-71.1419
58,upernavik,0.9,97.0,80.0,5.28,72.7868,-56.1549
59,shijak,60.78,72.0,75.0,5.75,41.3456,19.5672
60,pisco,64.45,88.0,73.0,2.3,-13.7,-76.2167
61,tezu,71.65,94.0,99.0,2.66,27.9167,96.1667
62,saskylakh,8.87,90.0,96.0,5.19,71.9167,114.0833
63,pailon,76.1,75.0,73.0,9.17,-17.65,-62.75
64,chany,31.01,50.0,100.0,11.79,55.3121,76.7647
65,salalah,86.32,62.0,24.0,12.01,17.0151,54.0924
66,acapulco,79.03,72.0,10.0,2.89,16.8634,-99.8901
67,whitehorse,37.72,55.0,100.0,8.05,60.7161,-135.0538
68,cabo san lucas,70.52,77.0,6.0,12.75,22.8909,-109.9124
69,ponta delgada,57.92,67.0,75.0,6.91,37.7333,-25.6667
70,chivolo,72.77,92.0,83.0,0.74,10.025,-74.6228
71,betare oya,71.46,81.0,78.0,1.16,5.6,14.0833
72,bluff,56.8,85.0,84.0,29.51,-46.6,168.3333
73,genhe,42.93,37.0,100.0,6.73,50.7833,121.5167
74,zaranj,85.96,9.0,94.0,3.29,30.9667,61.8833
76,kodiak,42.31,81.0,100.0,14.97,57.79,-152.4072
77,castro,59.65,91.0,3.0,6.4,-24.7911,-50.0119
78,evensk,26.35,81.0,31.0,0.67,61.95,159.2333
79,tazovskiy,9.27,90.0,54.0,9.82,67.4667,78.7
80,souillac,79.18,57.0,20.0,13.8,-20.5167,57.5167
81,poronaysk,35.92,89.0,100.0,20.11,49.2167,143.1167
83,tuktoyaktuk,19.4,68.0,20.0,18.41,69.4541,-133.0374
84,vadso,35.76,75.0,100.0,8.05,70.0744,29.7487
85,tilichiki,28.47,86.0,95.0,2.68,60.4667,166.1
87,leningradskiy,20.34,94.0,98.0,2.53,69.3833,178.4167
88,port antonio,72.95,86.0,79.0,9.01,18.18,-76.4612
89,oksfjord,36.0,94.0,99.0,5.82,70.2396,22.3479
90,langevag,44.82,80.0,0.0,13.8,62.4375,6.1892
91,cherskiy,25.59,86.0,100.0,5.64,68.75,161.3
92,greytown,60.87,90.0,97.0,1.97,-29.0642,30.5928
93,delta del tigre,57.2,68.0,14.0,3.0,-34.7633,-56.3853
94,alamosa,35.58,51.0,0.0,11.5,37.4695,-105.87
95,spasskoye,60.15,27.0,2.0,12.5,44.6108,132.7969
96,makokou,70.02,99.0,100.0,1.79,0.5738,12.8642
97,bengkulu,86.2,67.0,47.0,11.23,-3.8004,102.2655
98,ancud,50.23,77.0,64.0,21.88,-41.8697,-73.8203
100,champerico,82.49,71.0,26.0,4.21,14.3,-91.9167
101,mogadishu,85.87,79.0,75.0,10.36,2.0371,45.3438
102,havre-saint-pierre,35.96,75.0,40.0,17.27,50.2334,-63.5986
103,meulaboh,85.32,71.0,97.0,2.46,4.1363,96.1285
104,cabedelo,75.87,85.0,97.0,10.74,-6.9811,-34.8339
105,valparaiso,59.47,77.0,0.0,5.75,-33.0393,-71.6273
106,parabel,22.39,64.0,100.0,13.47,58.6978,81.4825
107,deputatskiy,15.57,85.0,94.0,3.02,69.3,139.9
108,nizhnyaya tavda,31.64,40.0,9.0,8.08,57.6731,66.1725
109,thompson,26.76,74.0,75.0,2.3,55.7435,-97.8558
110,vilhena,67.39,99.0,95.0,3.58,-12.7406,-60.1458
111,mogwase,62.67,75.0,0.0,1.34,-25.185,27.2665
112,half moon bay,50.32,87.0,20.0,18.41,37.4636,-122.4286
113,amahai,85.69,69.0,100.0,6.58,-3.3333,128.9167
114,pacific grove,51.21,86.0,83.0,14.0,36.6177,-121.9166
115,hanahan,60.06,94.0,0.0,0.0,32.9185,-80.022
116,mar del plata,50.88,78.0,0.0,8.05,-38.0023,-57.5575
117,albany,38.08,74.0,33.0,4.5,42.6001,-73.9662
118,yagodnoye,25.43,77.0,100.0,3.42,62.55,149.6667
119,nabire,82.18,78.0,88.0,3.65,-3.3667,135.4833
121,georgetown,87.31,70.0,20.0,8.05,5.4112,100.3354
122,atbasar,45.28,27.0,3.0,6.44,51.8,68.3333
123,tuatapere,54.19,80.0,80.0,9.01,-46.1333,167.6833
125,hobart,62.87,52.0,20.0,6.91,-42.8794,147.3294
126,qaanaaq,-0.36,97.0,100.0,2.66,77.484,-69.3632
127,codrington,61.03,60.0,23.0,12.71,-38.2667,141.9667
128,dehloran,85.42,8.0,32.0,7.16,32.6941,47.2679
129,ostrovnoy,28.58,81.0,99.0,6.42,68.0531,39.5131
130,lusambo,74.07,88.0,92.0,1.12,-4.9667,23.45
131,healdsburg,48.63,82.0,0.0,4.61,38.6105,-122.8692
132,ribeira grande,57.97,80.0,96.0,20.4,38.5167,-28.7
133,trincomalee,83.52,72.0,68.0,7.49,8.5711,81.2335
134,praia da vitoria,55.65,82.0,75.0,10.36,38.7333,-27.0667
135,saldanha,51.85,77.0,0.0,12.5,-33.0117,17.9442
136,faaborg,46.4,80.0,0.0,13.18,55.0951,10.2423
137,odweyne,79.38,51.0,19.0,12.46,9.4092,45.064
138,svetlogorsk,44.28,88.0,100.0,16.44,52.6333,29.7333
140,truth or consequences,66.43,25.0,0.0,16.11,33.1284,-107.2528
141,tsabong,67.15,60.0,23.0,7.72,-26.0217,22.401
142,butaritari,82.27,75.0,17.0,15.05,3.0707,172.7902
143,bethel,46.22,65.0,0.0,3.44,41.3712,-73.414
144,karaton,86.07,69.0,58.0,4.36,-6.3424,106.1045
145,college,46.36,36.0,75.0,5.75,64.8569,-147.8028
146,jamestown,47.28,68.0,100.0,4.61,42.097,-79.2353
147,chuy,49.87,91.0,54.0,9.33,-33.6971,-53.4616
148,sao felix do xingu,70.05,99.0,91.0,0.29,-6.6447,-51.995
149,celestun,76.57,69.0,0.0,14.65,20.8667,-90.4
150,safaga,77.0,37.0,2.0,7.43,26.7292,33.9365
151,westerland,46.24,81.0,0.0,18.41,54.9079,8.3033
152,methoni,51.66,77.0,40.0,1.92,36.8197,21.7049
153,pevek,14.9,92.0,96.0,3.15,69.7008,170.3133
154,warrington,48.83,80.0,0.0,17.27,53.3925,-2.5802
155,solwezi,64.31,89.0,95.0,3.8,-12.1688,26.3894
156,alice springs,74.75,31.0,40.0,14.97,-23.7,133.8833
157,constitucion,53.56,95.0,28.0,4.9,-35.3333,-72.4167
158,santa maria,57.61,97.0,99.0,6.78,-29.6842,-53.8069
159,hithadhoo,84.61,73.0,98.0,9.15,-0.6,73.0833
160,tonj,80.44,63.0,95.0,5.17,7.2737,28.6822
161,bandarbeyla,85.8,66.0,16.0,9.04,9.4942,50.8122
162,isangel,78.98,67.0,49.0,11.14,-19.55,169.2667
163,saint-philippe,81.64,76.0,70.0,15.82,-21.3585,55.7679
164,huilong,66.2,87.0,100.0,7.34,31.8111,121.655
165,saint-georges,76.6,77.0,40.0,10.49,12.0564,-61.7485
166,stepnyak,43.07,36.0,1.0,10.02,52.8339,70.7803
167,sitka,48.09,61.0,100.0,12.66,57.0531,-135.33
168,aklavik,23.4,88.0,50.0,16.89,68.2191,-135.0107
169,uhlove,49.01,62.0,75.0,7.58,44.8215,33.6045
170,harper,77.65,85.0,42.0,4.25,4.375,-7.7169
172,kangaatsiaq,15.87,93.0,100.0,5.35,68.3065,-53.4641
173,carnarvon,84.27,48.0,0.0,11.5,-24.8667,113.6333
174,padang,86.05,68.0,64.0,7.16,-0.9492,100.3543
175,king city,49.91,83.0,62.0,6.02,36.2127,-121.126
176,tahoua,83.35,13.0,2.0,7.09,14.8888,5.2692
177,birjand,73.87,20.0,75.0,13.8,32.8663,59.2211
178,naron,49.71,84.0,98.0,11.56,43.5167,-8.1528
179,new norfolk,59.68,52.0,9.0,7.0,-42.7826,147.0587
180,atar,69.3,30.0,26.0,7.7,20.5169,-13.0499
181,srednekolymsk,25.03,77.0,100.0,6.22,67.45,153.6833
182,anchorage,41.13,69.0,100.0,6.91,61.2181,-149.9003
183,bubaque,75.87,77.0,83.0,6.44,11.2833,-15.8333
184,comodoro rivadavia,53.46,66.0,0.0,12.66,-45.8667,-67.5
185,ust-ilimsk,32.45,84.0,100.0,11.72,58.0006,102.6619
186,broome,38.5,72.0,0.0,4.61,42.2506,-75.833
187,frederico westphalen,59.11,99.0,100.0,0.51,-27.3592,-53.3944
188,iqaluit,-0.67,85.0,20.0,2.3,63.7506,-68.5145
190,nome,37.47,70.0,40.0,4.61,64.5011,-165.4064
191,khani,53.17,42.0,18.0,3.85,41.9563,42.9566
192,itupiranga,77.32,97.0,100.0,2.39,-5.1347,-49.3267
193,gadarwara,103.98,9.0,8.0,10.0,22.9167,78.7833
194,vangaindrano,75.27,91.0,97.0,6.76,-23.35,47.6
195,talnakh,15.84,89.0,88.0,5.82,69.4865,88.3972
196,quatre cocos,81.09,60.0,22.0,19.98,-20.2078,57.7625
197,tura,85.14,62.0,13.0,7.14,25.5198,90.2201
198,port-gentil,78.76,94.0,40.0,3.44,-0.7193,8.7815
199,lompoc,50.34,83.0,0.0,25.99,34.6391,-120.4579
200,kralendijk,76.98,88.0,75.0,12.66,12.15,-68.2667
201,yongan,76.89,12.0,0.0,26.75,39.6957,113.6871
202,tautira,79.57,78.0,85.0,18.9,-17.7333,-149.15
203,kapoeta,83.23,52.0,100.0,9.01,4.7717,33.5903
204,camalu,55.83,74.0,24.0,13.02,30.85,-116.0667
206,san patricio,74.77,88.0,24.0,18.7,28.017,-97.5169
207,pastavy,45.16,90.0,99.0,8.84,55.1168,26.8326
208,pasighat,76.89,79.0,94.0,2.28,28.0667,95.3333
209,qui nhon,83.98,70.0,15.0,9.75,13.7667,109.2333
210,coahuayana,69.64,86.0,1.0,2.91,18.7333,-103.6833
212,buarcos,52.32,86.0,88.0,11.1,40.166,-8.8768
213,camana,67.1,88.0,76.0,4.32,-16.6228,-72.7111
214,mendota,54.1,66.0,83.0,7.67,36.7536,-120.3816
215,kalmunai,86.81,67.0,96.0,8.55,7.4167,81.8167
216,clyde river,-9.17,77.0,0.0,3.44,70.4692,-68.5914
217,koszalin,46.67,77.0,4.0,8.48,54.1944,16.1722
218,namibe,71.67,79.0,94.0,4.83,-15.1961,12.1522
219,bredasdorp,54.99,70.0,1.0,4.07,-34.5322,20.0403
220,siemiatycze,42.19,83.0,99.0,5.23,52.4272,22.8623
221,bontang,85.15,70.0,82.0,9.71,0.1333,117.5
223,ugoofaaru,82.31,78.0,100.0,11.36,5.6667,73.0
224,clarksdale,69.78,73.0,100.0,6.91,34.2001,-90.5709
225,grootfontein,49.57,87.0,0.0,3.44,-19.5667,18.1167
226,torrington,42.76,70.0,45.0,1.99,41.8007,-73.1212
227,ponta do sol,59.76,73.0,67.0,7.74,32.6667,-17.1
228,ahipara,62.17,72.0,19.0,13.51,-35.1667,173.1667
229,siderno,54.34,79.0,72.0,9.98,38.2779,16.302
230,saint george,50.09,70.0,100.0,4.61,37.1041,-113.5841
231,beringovskiy,28.29,90.0,100.0,1.88,63.05,179.3167
232,margate,51.21,81.0,99.0,5.01,51.3813,1.3862
233,sabha,67.95,28.0,3.0,16.64,27.0377,14.4283
234,pyay,101.35,27.0,1.0,4.88,18.8167,95.2167
236,shache,78.35,17.0,92.0,4.27,38.4167,77.2406
237,port keats,95.85,29.0,16.0,4.52,-14.25,129.55
238,tromso,37.38,87.0,75.0,11.5,69.6496,18.957
239,gat,65.19,68.0,28.0,8.1,31.61,34.7642
240,camacha,56.62,77.0,20.0,9.22,33.0833,-16.3333
241,hailey,29.98,72.0,91.0,7.99,43.5196,-114.3153
242,arraial do cabo,74.08,86.0,0.0,11.92,-22.9661,-42.0278
243,huarmey,66.51,90.0,98.0,6.33,-10.0681,-78.1522
244,haftoni,56.91,82.0,40.0,0.0,38.7632,48.7622
245,asau,47.32,69.0,12.0,2.53,46.4333,26.4
247,alakurtti,36.86,80.0,92.0,6.11,66.9672,30.3491
248,lorengau,83.43,75.0,66.0,7.02,-2.0226,147.2712
249,topolobampo,68.05,84.0,44.0,4.38,25.6,-109.05
250,ingham,44.38,94.0,100.0,3.44,42.6,-84.3833
251,nelson,58.69,100.0,88.0,4.0,-41.2833,173.2833
252,ahuimanu,74.53,76.0,20.0,16.11,21.4447,-157.8378
253,tabou,77.72,85.0,36.0,2.17,4.423,-7.3528
254,hilo,72.64,88.0,75.0,8.05,19.7297,-155.09
255,dwarka,87.98,45.0,0.0,8.66,22.2394,68.9678
256,barrow,17.62,93.0,100.0,6.91,71.2906,-156.7887
257,jasper,70.57,59.0,0.0,11.5,37.2001,-94.3502
258,nanortalik,34.95,97.0,100.0,5.44,60.1432,-45.2371
260,luanda,76.5,90.0,100.0,7.45,-8.8368,13.2343
261,puerto del rosario,62.35,67.0,20.0,4.61,28.5004,-13.8627
262,wukari,80.49,78.0,80.0,7.87,7.85,9.7833
263,bedesa,72.28,58.0,75.0,6.82,8.9,40.7833
264,nikolskoye,42.44,65.0,75.0,6.29,59.7035,30.7861
265,victor harbor,63.0,72.0,4.0,1.99,-35.5667,138.6167
266,lebu,56.12,95.0,100.0,17.47,-37.6167,-73.65
267,venado tuerto,53.76,55.0,2.0,6.78,-33.7456,-61.9688
268,pontes e lacerda,71.01,92.0,81.0,2.06,-15.2261,-59.3353
269,campbeltown,48.25,70.0,16.0,18.37,55.4258,-5.6076
270,faanui,79.59,75.0,79.0,6.11,-16.4833,-151.75
271,dingle,89.71,56.0,23.0,12.57,10.9995,122.6711
272,kasiri,78.01,87.0,98.0,3.65,8.9412,-13.1148
273,ukiah,45.41,85.0,0.0,0.0,39.1502,-123.2078
274,olinda,76.73,94.0,40.0,5.75,-8.0089,-34.8553
275,chokurdakh,18.0,92.0,100.0,7.16,70.6333,147.9167
276,naze,74.32,86.0,100.0,12.64,28.3667,129.4833
277,ghatal,106.29,16.0,7.0,7.25,22.6667,87.7167
278,avera,60.3,77.0,0.0,5.84,33.194,-82.5271
280,duma,74.61,34.0,4.0,8.81,34.7653,108.135
281,altamira,71.47,99.0,100.0,1.52,-3.2033,-52.2064
282,longyearbyen,19.24,73.0,40.0,4.61,78.2186,15.6401
283,nemuro,41.43,83.0,100.0,18.68,43.3236,145.575
284,mtwara,79.93,94.0,40.0,11.5,-10.2667,40.1833
285,remanso,75.92,70.0,17.0,7.67,-9.6179,-42.0831
286,bom jesus,76.46,58.0,67.0,2.3,-9.0744,-44.3586
287,kaeo,61.32,78.0,27.0,7.07,-35.1,173.7833
288,gamba,75.92,92.0,100.0,5.3,-2.65,10.0
289,san jose,50.07,76.0,20.0,9.22,37.3394,-121.895
290,esperance,66.04,64.0,45.0,14.25,-33.8667,121.9
291,cristalina,65.7,54.0,91.0,2.84,-16.7686,-47.6136
